rank,title,year,director,borninfo,birthday,birthplace,deathinfo,death_date,age_died,death_place,birthdate,birthyear,age_at_release,country,death_year,released_before_passing,alive
87,Sutâ wôzu/Jedai no fukushuu,1983,Richard Marquand,"Born: September 22, 1937 in Llanishen, Cardiff, Glamorgan, Wales, UK","September 22, 1937","Llanishen, Cardiff, Glamorgan, Wales, UK","Died: September 4, 1987 (age 49) in Tunbridge Wells, Kent, England, UK",1987-09-04,49,"Tunbridge Wells, Kent, England, UK",1937-09-22,1937,46,UK,1987,4,FALSE
88,2001 nen: Uchuu no Tabi,1968,Stanley Kubrick,"Born: July 26, 1928 in New York City, New York, USA","July 26, 1928","New York City, New York, USA","Died: March 7, 1999 (age 70) in Harpenden, Hertfordshire, England, UK",1999-03-07,70,"Harpenden, Hertfordshire, England, UK",1928-07-26,1928,40,USA,1999,31,FALSE
89,Rezaboa Doggusu,1992,Quentin Tarantino,"Born: March 27, 1963 in Knoxville, Tennessee, USA","March 27, 1963","Knoxville, Tennessee, USA",NA,NA,NA,NA,1963-03-27,1963,29,USA,NA,NA,TRUE
90,M - Eine Stadt sucht einen Mörder,1931,Fritz Lang,"Born: December 5, 1890 in Vienna, Austria-Hungary [now Austria]","December 5, 1890","Vienna, Austria-Hungary [now Austria]","Died: August 2, 1976 (age 85) in Beverly Hills, Los Angeles, California, USA",1976-08-02,85,"Beverly Hills, Los Angeles, California, USA",1890-12-05,1890,41,Austria,1976,45,FALSE
91,Taare Zameen Par,2007,Aamir Khan,"Born: March 14, 1965 in Bombay, Maharashtra, India","March 14, 1965","Bombay, Maharashtra, India",NA,NA,NA,NA,1965-03-14,1965,42,India,NA,NA,TRUE
92,Memai,1958,Alfred Hitchcock,"Born: August 13, 1899 in Leytonstone, London, England, UK","August 13, 1899","Leytonstone, London, England, UK","Died: April 29, 1980 (age 80) in Bel Air, Los Angeles, California, USA",1980-04-29,80,"Bel Air, Los Angeles, California, USA",1899-08-13,1899,59,UK,1980,22,FALSE
93,Honoo 628,1985,Elem Klimov,"Born: July 9, 1933 in Stalingrad, Nizhne-Volzhskiy kray, RSFSR, USSR [now Volgograd, Volgogradskaya oblast, Russia]","July 9, 1933","Stalingrad, Nizhne-Volzhskiy kray, RSFSR, USSR [now Volgograd, Volgogradskaya oblast, Russia]","Died: October 26, 2003 (age 70) in Moscow, Russia",2003-10-26,70,"Moscow, Russia",1933-07-09,1933,52,Russia,2003,18,FALSE
94,Shimin Kein,1941,Orson Welles,"Born: May 6, 1915 in Kenosha, Wisconsin, USA","May 6, 1915","Kenosha, Wisconsin, USA","Died: October 10, 1985 (age 70) in Hollywood, Los Angeles, California, USA",1985-10-10,70,"Hollywood, Los Angeles, California, USA",1915-05-06,1915,26,USA,1985,44,FALSE
95,Jagten,2012,Thomas Vinterberg,"Born: May 19, 1969 in Copenhagen, Denmark","May 19, 1969","Copenhagen, Denmark",NA,NA,NA,NA,1969-05-19,1969,43,Denmark,NA,NA,TRUE
96,Requiem for a Dream,2000,Darren Aronofsky,"Born: February 12, 1969 in Brooklyn, New York City, New York, USA","February 12, 1969","Brooklyn, New York City, New York, USA",NA,NA,NA,NA,1969-02-12,1969,31,USA,NA,NA,TRUE
97,Ame ni utaeba,1952,Stanley Donen,"Born: April 13, 1924 in Columbia, South Carolina, USA","April 13, 1924","Columbia, South Carolina, USA","Died: February 21, 2019 (age 94) in New York City, New York, USA",2019-02-21,94,"New York City, New York, USA",1924-04-13,1924,28,USA,2019,67,FALSE
98,Hokuhokusei ni shinro wo tore,1959,Alfred Hitchcock,"Born: August 13, 1899 in Leytonstone, London, England, UK","August 13, 1899","Leytonstone, London, England, UK","Died: April 29, 1980 (age 80) in Bel Air, Los Angeles, California, USA",1980-04-29,80,"Bel Air, Los Angeles, California, USA",1899-08-13,1899,60,UK,1980,21,FALSE
99,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,"Born: May 8, 1963 in Versailles, Seine-et-Oise [now Yvelines], France","May 8, 1963","Versailles, Seine-et-Oise [now Yvelines], France",NA,NA,NA,NA,1963-05-08,1963,41,France,NA,NA,TRUE
100,Jitensha dorobô,1948,Vittorio De Sica,"Born: July 7, 1901 in Sora, Lazio, Italy","July 7, 1901","Sora, Lazio, Italy","Died: November 13, 1974 (age 73) in Neuilly-sur-Seine, Hauts-de-Seine, France",1974-11-13,73,"Neuilly-sur-Seine, Hauts-de-Seine, France",1901-07-07,1901,47,Italy,1974,26,FALSE
101,Ikiru,1952,Akira Kurosawa,"Born: March 23, 1910 in Tokyo, Japan","March 23, 1910","Tokyo, Japan","Died: September 6, 1998 (age 88) in Setagaya, Tokyo, Japan",1998-09-06,88,"Setagaya, Tokyo, Japan",1910-03-23,1910,42,Japan,1998,46,FALSE
102,Arabia no Rorensu,1962,David Lean,"Born: March 25, 1908 in Croydon, Surrey, England, UK","March 25, 1908","Croydon, Surrey, England, UK","Died: April 16, 1991 (age 83) in Limehouse, London, England, UK",1991-04-16,83,"Limehouse, London, England, UK",1908-03-25,1908,54,UK,1991,29,FALSE
103,The Kid,1921,Charles Chaplin,"Born: April 16, 1889 in Walworth, London, England, UK","April 16, 1889","Walworth, London, England, UK","Died: December 25, 1977 (age 88) in Vevey, Vaud, Switzerland",1977-12-25,88,"Vevey, Vaud, Switzerland",1889-04-16,1889,32,UK,1977,56,FALSE
104,Full Metal Jacket,1987,Stanley Kubrick,"Born: July 26, 1928 in New York City, New York, USA","July 26, 1928","New York City, New York, USA","Died: March 7, 1999 (age 70) in Harpenden, Hertfordshire, England, UK",1999-03-07,70,"Harpenden, Hertfordshire, England, UK",1928-07-26,1928,59,USA,1999,12,FALSE
105,Dangal,2016,Nitesh Tiwari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
106,Apâto no kagi kashimasu,1960,Billy Wilder,"Born: June 22, 1906 in Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","June 22, 1906","Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","Died: March 27, 2002 (age 95) in West Los Angeles, California, USA",2002-03-27,95,"West Los Angeles, California, USA",1906-06-22,1906,54,Poland,2002,42,FALSE
107,Incendies,2010,Denis Villeneuve,"Born: October 3, 1967 in Trois-Rivières, Québec, Canada","October 3, 1967","Trois-Rivières, Québec, Canada",NA,NA,NA,NA,1967-10-03,1967,43,Canada,NA,NA,TRUE
108,The Father,2020,Florian Zeller,"Born: June 28, 1979 in Paris, France","June 28, 1979","Paris, France",NA,NA,NA,NA,1979-06-28,1979,41,France,NA,NA,TRUE
109,Shinya no kokuhaku,1944,Billy Wilder,"Born: June 22, 1906 in Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","June 22, 1906","Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","Died: March 27, 2002 (age 95) in West Los Angeles, California, USA",2002-03-27,95,"West Los Angeles, California, USA",1906-06-22,1906,38,Poland,2002,58,FALSE
110,Metoroporisu,1927,Fritz Lang,"Born: December 5, 1890 in Vienna, Austria-Hungary [now Austria]","December 5, 1890","Vienna, Austria-Hungary [now Austria]","Died: August 2, 1976 (age 85) in Beverly Hills, Los Angeles, California, USA",1976-08-02,85,"Beverly Hills, Los Angeles, California, USA",1890-12-05,1890,37,Austria,1976,49,FALSE
111,Tokei Jikake no Orenji,1971,Stanley Kubrick,"Born: July 26, 1928 in New York City, New York, USA","July 26, 1928","New York City, New York, USA","Died: March 7, 1999 (age 70) in Harpenden, Hertfordshire, England, UK",1999-03-07,70,"Harpenden, Hertfordshire, England, UK",1928-07-26,1928,43,USA,1999,28,FALSE
112,Taxi Driver,1976,Martin Scorsese,"Born: November 17, 1942 in Queens, New York City, New York, USA","November 17, 1942","Queens, New York City, New York, USA",NA,NA,NA,NA,1942-11-17,1942,34,USA,NA,NA,TRUE
113,Betsuri,2011,Asghar Farhadi,"Born: May 7, 1972 in Khomeyni Shahr, Isfahan, Iran","May 7, 1972","Khomeyni Shahr, Isfahan, Iran",NA,NA,NA,NA,1972-05-07,1972,39,Iran,NA,NA,TRUE
114,The Sting,1973,George Roy Hill,"Born: December 20, 1921 in Minneapolis, Minnesota, USA","December 20, 1921","Minneapolis, Minnesota, USA","Died: December 27, 2002 (age 81) in New York City, New York, USA",2002-12-27,81,"New York City, New York, USA",1921-12-20,1921,52,USA,2002,29,FALSE
115,Pather Panchali,1955,Satyajit Ray,"Born: May 2, 1921 in Calcutta, Bengal Presidency, British India [now India]","May 2, 1921","Calcutta, Bengal Presidency, British India [now India]","Died: April 23, 1992 (age 70) in Calcutta, West Bengal, India",1992-04-23,70,"Calcutta, West Bengal, India",1921-05-02,1921,34,India,1992,37,FALSE
116,Scarface,1983,Brian De Palma,"Born: September 11, 1940 in Newark, New Jersey, USA","September 11, 1940","Newark, New Jersey, USA",NA,NA,NA,NA,1940-09-11,1940,43,USA,NA,NA,TRUE
117,Snatch,2000,Guy Ritchie,"Born: September 10, 1968 in Hatfield, Hertfordshire, England, UK","September 10, 1968","Hatfield, Hertfordshire, England, UK",NA,NA,NA,NA,1968-09-10,1968,32,UK,NA,NA,TRUE
118,1917,2019,Sam Mendes,"Born: August 1, 1965 in Reading, Berkshire, England, UK","August 1, 1965","Reading, Berkshire, England, UK",NA,NA,NA,NA,1965-08-01,1965,54,UK,NA,NA,TRUE
119,Le fabuleux destin d'Amélie Poulain,2001,Jean-Pierre Jeunet,"Born: September 3, 1953 in Roanne, Loire, Rhône-Alpes, France","September 3, 1953","Roanne, Loire, Rhône-Alpes, France",NA,NA,NA,NA,1953-09-03,1953,48,France,NA,NA,TRUE
120,Arabama monogatari,1962,Robert Mulligan,"Born: August 23, 1925 in The Bronx, New York City, New York, USA","August 23, 1925","The Bronx, New York City, New York, USA","Died: December 20, 2008 (age 83) in Lyme, Connecticut, USA",2008-12-20,83,"Lyme, Connecticut, USA",1925-08-23,1925,37,USA,2008,46,FALSE
121,Toi Sutôrî 3,2010,Lee Unkrich,"Born: August 8, 1967 in Cleveland, Ohio, USA","August 8, 1967","Cleveland, Ohio, USA",NA,NA,NA,NA,1967-08-08,1967,43,USA,NA,NA,TRUE
122,Yuuhi no ganman,1965,Sergio Leone,"Born: January 3, 1929 in Rome, Lazio, Italy","January 3, 1929","Rome, Lazio, Italy","Died: April 30, 1989 (age 60) in Rome, Lazio, Italy",1989-04-30,60,"Rome, Lazio, Italy",1929-01-03,1929,36,Italy,1989,24,FALSE
123,Kâru jîsan no sora-tobu ie,2009,Pete Docter,"Born: October 9, 1968 in Bloomington, Minnesota, USA","October 9, 1968","Bloomington, Minnesota, USA",NA,NA,NA,NA,1968-10-09,1968,41,USA,NA,NA,TRUE
124,Indi Jônzu: Saigo no seisen,1989,Steven Spielberg,"Born: December 18, 1946 in Cincinnati, Ohio, USA","December 18, 1946","Cincinnati, Ohio, USA",NA,NA,NA,NA,1946-12-18,1946,43,USA,NA,NA,TRUE
125,Heat,1995,Michael Mann,"Born: February 5, 1943 in Chicago, Illinois, USA","February 5, 1943","Chicago, Illinois, USA",NA,NA,NA,NA,1943-02-05,1943,52,USA,NA,NA,TRUE
126,L.A. Confidential,1997,Curtis Hanson,"Born: March 24, 1945 in Reno, Nevada, USA","March 24, 1945","Reno, Nevada, USA","Died: September 20, 2016 (age 71) in Los Angeles, California, USA",2016-09-20,71,"Los Angeles, California, USA",1945-03-24,1945,52,USA,2016,19,FALSE
127,Yôjinbô,1961,Akira Kurosawa,"Born: March 23, 1910 in Tokyo, Japan","March 23, 1910","Tokyo, Japan","Died: September 6, 1998 (age 88) in Setagaya, Tokyo, Japan",1998-09-06,88,"Setagaya, Tokyo, Japan",1910-03-23,1910,51,Japan,1998,37,FALSE
128,Ran,1985,Akira Kurosawa,"Born: March 23, 1910 in Tokyo, Japan","March 23, 1910","Tokyo, Japan","Died: September 6, 1998 (age 88) in Setagaya, Tokyo, Japan",1998-09-06,88,"Setagaya, Tokyo, Japan",1910-03-23,1910,75,Japan,1998,13,FALSE
129,Die Hard,1988,John McTiernan,"Born: January 8, 1951 in Albany, New York, USA","January 8, 1951","Albany, New York, USA",NA,NA,NA,NA,1951-01-08,1951,37,USA,NA,NA,TRUE
130,Rashômon,1950,Akira Kurosawa,"Born: March 23, 1910 in Tokyo, Japan","March 23, 1910","Tokyo, Japan","Died: September 6, 1998 (age 88) in Setagaya, Tokyo, Japan",1998-09-06,88,"Setagaya, Tokyo, Japan",1910-03-23,1910,40,Japan,1998,48,FALSE
131,Green Book,2018,Peter Farrelly,"Born: December 17, 1956 in Phoenixville, Pennsylvania, USA","December 17, 1956","Phoenixville, Pennsylvania, USA",NA,NA,NA,NA,1956-12-17,1956,62,USA,NA,NA,TRUE
132,Jai Bhim,2021,T.J. Gnanavel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
133,Hitorâ: Saigo no 12nichi kan,2004,Oliver Hirschbiegel,"Born: December 29, 1957 in Hamburg, Germany","December 29, 1957","Hamburg, Germany",NA,NA,NA,NA,1957-12-29,1957,47,Germany,NA,NA,TRUE
134,Monti Paison ando hôrii gurairu,1975,Terry Gilliam,"Born: November 22, 1940 in Minneapolis, Minnesota, USA","November 22, 1940","Minneapolis, Minnesota, USA",NA,NA,NA,NA,1940-11-22,1940,35,USA,NA,NA,TRUE
135,Eve no subete,1950,Joseph L. Mankiewicz,"Born: February 11, 1909 in Wilkes-Barre, Pennsylvania, USA","February 11, 1909","Wilkes-Barre, Pennsylvania, USA","Died: February 5, 1993 (age 83) in Bedford, New York, USA",1993-02-05,83,"Bedford, New York, USA",1909-02-11,1909,41,USA,1993,43,FALSE
136,O atsui no ga o suki,1959,Billy Wilder,"Born: June 22, 1906 in Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","June 22, 1906","Sucha, Galicia, Austria-Hungary [now Sucha Beskidzka, Malopolskie, Poland]","Died: March 27, 2002 (age 95) in West Los Angeles, California, USA",2002-03-27,95,"West Los Angeles, California, USA",1906-06-22,1906,53,Poland,2002,43,FALSE
137,Batman Begins,2005,Christopher Nolan,"Born: July 30, 1970 in London, England, UK","July 30, 1970","London, England, UK",NA,NA,NA,NA,1970-07-30,1970,35,UK,NA,NA,TRUE
138,Yurusarezaru mono,1992,Clint Eastwood,"Born: May 31, 1930 in San Francisco, California, USA","May 31, 1930","San Francisco, California, USA",NA,NA,NA,NA,1930-05-31,1930,62,USA,NA,NA,TRUE
139,運動靴と赤い金魚,1997,Majid Majidi,"Born: 1959 in Tehran, Iran",1959,"Tehran, Iran",NA,NA,NA,NA,NA,1959,38,Iran,NA,NA,TRUE
140,Hauru no ugoku shiro,2004,Hayao Miyazaki,"Born: January 5, 1941 in Tokyo, Japan","January 5, 1941","Tokyo, Japan",NA,NA,NA,NA,1941-01-05,1941,63,Japan,NA,NA,TRUE
141,The Wolf of Wall Street,2013,Martin Scorsese,"Born: November 17, 1942 in Queens, New York City, New York, USA","November 17, 1942","Queens, New York City, New York, USA",NA,NA,NA,NA,1942-11-17,1942,71,USA,NA,NA,TRUE
142,Judgment at Nuremberg,1961,Stanley Kramer,"Born: September 29, 1913 in Hell's Kitchen [now Clinton], Manhattan, New York City, New York, USA","September 29, 1913","Hell's Kitchen [now Clinton], Manhattan, New York City, New York, USA","Died: February 19, 2001 (age 87) in Woodland Hills, Los Angeles, California, USA",2001-02-19,87,"Woodland Hills, Los Angeles, California, USA",1913-09-29,1913,48,USA,2001,40,FALSE
143,Dai Dassô,1963,John Sturges,"Born: January 3, 1910 in Oak Park, Illinois, USA","January 3, 1910","Oak Park, Illinois, USA","Died: August 18, 1992 (age 82) in San Luis Obispo, California, USA",1992-08-18,82,"San Luis Obispo, California, USA",1910-01-03,1910,53,USA,1992,29,FALSE
144,There Will Be Blood,2007,Paul Thomas Anderson,"Born: June 26, 1970 in Studio City, California, USA","June 26, 1970","Studio City, California, USA",NA,NA,NA,NA,1970-06-26,1970,37,USA,NA,NA,TRUE
145,Casino,1995,Martin Scorsese,"Born: November 17, 1942 in Queens, New York City, New York, USA","November 17, 1942","Queens, New York City, New York, USA",NA,NA,NA,NA,1942-11-17,1942,53,USA,NA,NA,TRUE
146,Ougon,1948,John Huston,"Born: August 5, 1906 in Nevada, Missouri, USA","August 5, 1906","Nevada, Missouri, USA","Died: August 28, 1987 (age 81) in Middletown, Rhode Island, USA",1987-08-28,81,"Middletown, Rhode Island, USA",1906-08-05,1906,42,USA,1987,39,FALSE
147,Pan's Labyrinth,2006,Guillermo del Toro,"Born: October 9, 1964 in Guadalajara, Jalisco, Mexico","October 9, 1964","Guadalajara, Jalisco, Mexico",NA,NA,NA,NA,1964-10-09,1964,42,Mexico,NA,NA,TRUE
148,A Beautiful Mind,2001,Ron Howard,"Born: March 1, 1954 in Duncan, Oklahoma, USA","March 1, 1954","Duncan, Oklahoma, USA",NA,NA,NA,NA,1954-03-01,1954,47,USA,NA,NA,TRUE
149,El secreto de sus ojos,2009,Juan José Campanella,"Born: July 19, 1959 in Buenos Aires, Argentina","July 19, 1959","Buenos Aires, Argentina",NA,NA,NA,NA,1959-07-19,1959,50,Argentina,NA,NA,TRUE
150,Raging Bull,1980,Martin Scorsese,"Born: November 17, 1942 in Queens, New York City, New York, USA","November 17, 1942","Queens, New York City, New York, USA",NA,NA,NA,NA,1942-11-17,1942,38,USA,NA,NA,TRUE
151,デルス・ウザーラ,1975,Akira Kurosawa,"Born: March 23, 1910 in Tokyo, Japan","March 23, 1910","Tokyo, Japan","Died: September 6, 1998 (age 88) in Setagaya, Tokyo, Japan",1998-09-06,88,"Setagaya, Tokyo, Japan",1910-03-23,1910,65,Japan,1998,23,FALSE
152,Chinatown,1974,Roman Polanski,"Born: August 18, 1933 in Paris, France","August 18, 1933","Paris, France",NA,NA,NA,NA,1933-08-18,1933,41,France,NA,NA,TRUE
153,Tonari no Totoro,1988,Hayao Miyazaki,"Born: January 5, 1941 in Tokyo, Japan","January 5, 1941","Tokyo, Japan",NA,NA,NA,NA,1941-01-05,1941,47,Japan,NA,NA,TRUE
154,"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,"Born: September 10, 1968 in Hatfield, Hertfordshire, England, UK","September 10, 1968","Hatfield, Hertfordshire, England, UK",NA,NA,NA,NA,1968-09-10,1968,30,UK,NA,NA,TRUE
155,Shutter Island,2010,Martin Scorsese,"Born: November 17, 1942 in Queens, New York City, New York, USA","November 17, 1942","Queens, New York City, New York, USA",NA,NA,NA,NA,1942-11-17,1942,68,USA,NA,NA,TRUE
156,Chaplin no Ôgonkyô Jidai,1925,Charles Chaplin,"Born: April 16, 1889 in Walworth, London, England, UK","April 16, 1889","Walworth, London, England, UK","Died: December 25, 1977 (age 88) in Vevey, Vaud, Switzerland",1977-12-25,88,"Vevey, Vaud, Switzerland",1889-04-16,1889,36,UK,1977,52,FALSE
157,Nô kantorî,2007,Ethan Coen,"Born: September 21, 1957 in Minneapolis, Minnesota, USA","September 21, 1957","Minneapolis, Minnesota, USA",NA,NA,NA,NA,1957-09-21,1957,50,USA,NA,NA,TRUE
158,Daiyaru emu wo mawase!,1954,Alfred Hitchcock,"Born: August 13, 1899 in Leytonstone, London, England, UK","August 13, 1899","Leytonstone, London, England, UK","Died: April 29, 1980 (age 80) in Bel Air, Los Angeles, California, USA",1980-04-29,80,"Bel Air, Los Angeles, California, USA",1899-08-13,1899,55,UK,1980,26,FALSE
159,遊星からの物体X,1982,John Carpenter,"Born: January 16, 1948 in Carthage, New York, USA","January 16, 1948","Carthage, New York, USA",NA,NA,NA,NA,1948-01-16,1948,34,USA,NA,NA,TRUE
160,Dai-nana no fûin,1957,Ingmar Bergman,"Born: July 14, 1918 in Uppsala, Uppsala län, Sweden","July 14, 1918","Uppsala, Uppsala län, Sweden","Died: July 30, 2007 (age 89) in Fårö, Gotlands län, Sweden",2007-07-30,89,"Fårö, Gotlands län, Sweden",1918-07-14,1918,39,Sweden,2007,50,FALSE
161,"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,"Born: March 26, 1970 in Camberwell, London, England, UK","March 26, 1970","Camberwell, London, England, UK",NA,NA,NA,NA,1970-03-26,1970,47,UK,NA,NA,TRUE
162,The Elephant Man,1980,David Lynch,"Born: January 20, 1946 in Missoula, Montana, USA","January 20, 1946","Missoula, Montana, USA",NA,NA,NA,NA,1946-01-20,1946,34,USA,NA,NA,TRUE
163,Klaus,2019,Sergio Pablos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
164,Shikkusu sensu,1999,M. Night Shyamalan,"Born: August 6, 1970 in Mahé, Pondicherry, India","August 6, 1970","Mahé, Pondicherry, India",NA,NA,NA,NA,1970-08-06,1970,29,India,NA,NA,TRUE
165,DUNE/デューン 砂の惑星,2021,Denis Villeneuve,"Born: October 3, 1967 in Trois-Rivières, Québec, Canada","October 3, 1967","Trois-Rivières, Québec, Canada",NA,NA,NA,NA,1967-10-03,1967,54,Canada,NA,NA,TRUE
