rank,title,year,director,borninfo,birthday,birthplace,deathinfo,death_date,age_died,death_place,birthdate,birthyear,age_at_release,country,death_year,released_before_passing,alive
166,Smultronstället,1957,Ingmar Bergman,"Born: July 14, 1918 in Uppsala, Uppsala län, Sweden","July 14, 1918","Uppsala, Uppsala län, Sweden","Died: July 30, 2007 (age 89) in Fårö, Gotlands län, Sweden",2007-07-30,89,"Fårö, Gotlands län, Sweden",1918-07-14,1918,39,Sweden,2007,50,FALSE
167,Daisan no otoko,1949,Carol Reed,"Born: December 30, 1906 in Putney, London, England, UK","December 30, 1906","Putney, London, England, UK","Died: April 25, 1976 (age 69) in Chelsea, London, England, UK",1976-04-25,69,"Chelsea, London, England, UK",1906-12-30,1906,43,UK,1976,27,FALSE
168,The Truman Show,1998,Peter Weir,"Born: August 21, 1944 in Sydney, New South Wales, Australia","August 21, 1944","Sydney, New South Wales, Australia",NA,NA,NA,NA,1944-08-21,1944,54,Australia,NA,NA,TRUE
169,Jurashikku pâku,1993,Steven Spielberg,"Born: December 18, 1946 in Cincinnati, Ohio, USA","December 18, 1946","Cincinnati, Ohio, USA",NA,NA,NA,NA,1946-12-18,1946,47,USA,NA,NA,TRUE
170,Satsujin no tsuioku,2003,Bong Joon Ho,"Born: September 14, 1969 in Daegu, South Korea","September 14, 1969","Daegu, South Korea",NA,NA,NA,NA,1969-09-14,1969,34,South Korea,NA,NA,TRUE
171,V fô vendetta,2005,James McTeigue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
172,Burêdo rannâ,1982,Ridley Scott,"Born: November 30, 1937 in South Shields, County Durham, England, UK","November 30, 1937","South Shields, County Durham, England, UK",NA,NA,NA,NA,1937-11-30,1937,45,UK,NA,NA,TRUE
173,Trainspotting,1996,Danny Boyle,"Born: October 20, 1956 in Radcliffe, Greater Manchester, England, UK","October 20, 1956","Radcliffe, Greater Manchester, England, UK",NA,NA,NA,NA,1956-10-20,1956,40,UK,NA,NA,TRUE
174,Inside Head,2015,Pete Docter,"Born: October 9, 1968 in Bloomington, Minnesota, USA","October 9, 1968","Bloomington, Minnesota, USA",NA,NA,NA,NA,1968-10-09,1968,47,USA,NA,NA,TRUE
175,Senjô ni kakeru hashi,1957,David Lean,"Born: March 25, 1908 in Croydon, Surrey, England, UK","March 25, 1908","Croydon, Surrey, England, UK","Died: April 16, 1991 (age 83) in Limehouse, London, England, UK",1991-04-16,83,"Limehouse, London, England, UK",1908-03-25,1908,49,UK,1991,34,FALSE
176,Fâgo,1996,Joel Coen,"Born: November 29, 1954 in Minneapolis, Minnesota, USA","November 29, 1954","Minneapolis, Minnesota, USA",NA,NA,NA,NA,1954-11-29,1954,42,USA,NA,NA,TRUE
177,Warrior,2011,Gavin O'Connor,"Born: December 24, 1963 in Huntington, Long Island, New York, USA","December 24, 1963","Huntington, Long Island, New York, USA",NA,NA,NA,NA,1963-12-24,1963,48,USA,NA,NA,TRUE
178,Finding Nemo,2003,Andrew Stanton,"Born: December 3, 1965 in Boston, Massachusetts, USA","December 3, 1965","Boston, Massachusetts, USA",NA,NA,NA,NA,1965-12-03,1965,38,USA,NA,NA,TRUE
179,Kill Bill: Vol. 1,2003,Quentin Tarantino,"Born: March 27, 1963 in Knoxville, Tennessee, USA","March 27, 1963","Knoxville, Tennessee, USA",NA,NA,NA,NA,1963-03-27,1963,40,USA,NA,NA,TRUE
180,Kaze to tomo ni sarinu,1939,Victor Fleming,"Born: February 23, 1889 in La Cañada, California, USA","February 23, 1889","La Cañada, California, USA","Died: January 6, 1949 (age 59) in Cottonwood, Arizona, USA",1949-01-06,59,"Cottonwood, Arizona, USA",1889-02-23,1889,50,USA,1949,10,FALSE
181,Tôkyô monogatari,1953,Yasujirô Ozu,"Born: December 12, 1903 in Tokyo, Japan","December 12, 1903","Tokyo, Japan","Died: December 12, 1963 (age 60) in Tokyo, Japan",1963-12-12,60,"Tokyo, Japan",1903-12-12,1903,50,Japan,1963,10,FALSE
182,Hatoba,1954,Elia Kazan,"Born: September 7, 1909 in Constantinople, Ottoman Empire [now Istanbul, Turkey]","September 7, 1909","Constantinople, Ottoman Empire [now Istanbul, Turkey]","Died: September 28, 2003 (age 94) in Manhattan, New York City, New York, USA",2003-09-28,94,"Manhattan, New York City, New York, USA",1909-09-07,1909,45,Turkey,2003,49,FALSE
183,Babam ve Oglum,2005,Cagan Irmak,"Born: April 4, 1970 in Izmir, Turkey","April 4, 1970","Izmir, Turkey",NA,NA,NA,NA,1970-04-04,1970,35,Turkey,NA,NA,TRUE
184,Relatos salvajes,2014,Damián Szifron,"Born: July 9, 1975 in Ramos Mejía, Buenos Aires, Argentina","July 9, 1975","Ramos Mejía, Buenos Aires, Argentina",NA,NA,NA,NA,1975-07-09,1975,39,Argentina,NA,NA,TRUE
185,Stalker,1979,Andrei Tarkovsky,"Born: April 4, 1932 in Zavrazhe, Yurevetskiy rayon, Ivanovskaya Promyshlennaya oblast, RSFSR, USSR [now Ivanovskaya oblast, Russia]","April 4, 1932","Zavrazhe, Yurevetskiy rayon, Ivanovskaya Promyshlennaya oblast, RSFSR, USSR [now Ivanovskaya oblast, Russia]","Died: December 29, 1986 (age 54) in Neuilly-sur-Seine, Hauts-de-Seine, France",1986-12-29,54,"Neuilly-sur-Seine, Hauts-de-Seine, France",1932-04-04,1932,47,Russia,1986,7,FALSE
186,The Deer Hunter,1978,Michael Cimino,"Born: February 3, 1939 in New York City, New York, USA","February 3, 1939","New York City, New York, USA","Died: July 2, 2016 (age 77) in Los Angeles, California, USA",2016-07-02,77,"Los Angeles, California, USA",1939-02-03,1939,39,USA,2016,38,FALSE
187,Z,1969,Costa-Gavras,"Born: February 12, 1933 in Loutra-Iraias, Greece","February 12, 1933","Loutra-Iraias, Greece",NA,NA,NA,NA,1933-02-12,1933,36,Greece,NA,NA,TRUE
188,Purizunâzu,2013,Denis Villeneuve,"Born: October 3, 1967 in Trois-Rivières, Québec, Canada","October 3, 1967","Trois-Rivières, Québec, Canada",NA,NA,NA,NA,1967-10-03,1967,46,Canada,NA,NA,TRUE
189,Keaton no Tantei gaku Nyûmon,1924,Buster Keaton,"Born: October 4, 1895 in Piqua, Kansas, USA","October 4, 1895","Piqua, Kansas, USA","Died: February 1, 1966 (age 70) in Los Angeles, California, USA",1966-02-01,70,"Los Angeles, California, USA",1895-10-04,1895,29,USA,1966,42,FALSE
190,The Grand Budapest Hotel,2014,Wes Anderson,"Born: May 1, 1969 in Houston, Texas, USA","May 1, 1969","Houston, Texas, USA",NA,NA,NA,NA,1969-05-01,1969,45,USA,NA,NA,TRUE
191,Keaton no Dai Ressha Tsuiseki,1926,Clyde Bruckman,"Born: June 30, 1894 in San Bernardino, California, USA","June 30, 1894","San Bernardino, California, USA","Died: January 4, 1955 (age 60) in Hollywood, Los Angeles, California, USA",1955-01-04,60,"Hollywood, Los Angeles, California, USA",1894-06-30,1894,32,USA,1955,29,FALSE
192,Gran Torino,2008,Clint Eastwood,"Born: May 31, 1930 in San Francisco, California, USA","May 31, 1930","San Francisco, California, USA",NA,NA,NA,NA,1930-05-31,1930,78,USA,NA,NA,TRUE
193,Persona,1966,Ingmar Bergman,"Born: July 14, 1918 in Uppsala, Uppsala län, Sweden","July 14, 1918","Uppsala, Uppsala län, Sweden","Died: July 30, 2007 (age 89) in Fårö, Gotlands län, Sweden",2007-07-30,89,"Fårö, Gotlands län, Sweden",1918-07-14,1918,48,Sweden,2007,41,FALSE
194,Before Sunrise,1995,Richard Linklater,"Born: July 30, 1960 in Houston, Texas, USA","July 30, 1960","Houston, Texas, USA",NA,NA,NA,NA,1960-07-30,1960,35,USA,NA,NA,TRUE
195,Mary and Max.,2009,Adam Elliot,"Born: January 2, 1972 in South Australia, Australia","January 2, 1972","South Australia, Australia",NA,NA,NA,NA,1972-01-02,1972,37,Australia,NA,NA,TRUE
196,Catch Me If You Can,2002,Steven Spielberg,"Born: December 18, 1946 in Cincinnati, Ohio, USA","December 18, 1946","Cincinnati, Ohio, USA",NA,NA,NA,NA,1946-12-18,1946,56,USA,NA,NA,TRUE
197,Sumisu miyako e yuku,1939,Frank Capra,"Born: May 18, 1897 in Bisacquino, Sicily, Italy","May 18, 1897","Bisacquino, Sicily, Italy","Died: September 3, 1991 (age 94) in La Quinta, California, USA",1991-09-03,94,"La Quinta, California, USA",1897-05-18,1897,42,Italy,1991,52,FALSE
198,In the Name of the Father,1993,Jim Sheridan,"Born: February 6, 1949 in Dublin, Ireland","February 6, 1949","Dublin, Ireland",NA,NA,NA,NA,1949-02-06,1949,44,Ireland,NA,NA,TRUE
199,Barry Lyndon,1975,Stanley Kubrick,"Born: July 26, 1928 in New York City, New York, USA","July 26, 1928","New York City, New York, USA","Died: March 7, 1999 (age 70) in Harpenden, Hertfordshire, England, UK",1999-03-07,70,"Harpenden, Hertfordshire, England, UK",1928-07-26,1928,47,USA,1999,24,FALSE
200,Room,2015,Lenny Abrahamson,"Born: November 30, 1966 in Rathfarnham, Dublin, Ireland","November 30, 1966","Rathfarnham, Dublin, Ireland",NA,NA,NA,NA,1966-11-30,1966,49,Ireland,NA,NA,TRUE
201,Gone Girl,2014,David Fincher,"Born: August 28, 1962 in Denver, Colorado, USA","August 28, 1962","Denver, Colorado, USA",NA,NA,NA,NA,1962-08-28,1962,52,USA,NA,NA,TRUE
202,Hacksaw Ridge,2016,Mel Gibson,"Born: January 3, 1956 in Peekskill, New York, USA","January 3, 1956","Peekskill, New York, USA",NA,NA,NA,NA,1956-01-03,1956,60,USA,NA,NA,TRUE
203,Sabakaruru Jannu,1928,Carl Theodor Dreyer,"Born: February 3, 1889 in Copenhagen, Denmark","February 3, 1889","Copenhagen, Denmark","Died: March 20, 1968 (age 79) in Copenhagen, Denmark",1968-03-20,79,"Copenhagen, Denmark",1889-02-03,1889,39,Denmark,1968,40,FALSE
204,Andhadhun,2018,Sriram Raghavan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
205,Ford v Ferrari,2019,James Mangold,"Born: December 16, 1963 in New York City, New York, USA","December 16, 1963","New York City, New York, USA",NA,NA,NA,NA,1963-12-16,1963,56,USA,NA,NA,TRUE
206,Sore Demo Yoru Ha Akeru,2013,Steve McQueen,"Born: October 9, 1969 in London, England, UK","October 9, 1969","London, England, UK",NA,NA,NA,NA,1969-10-09,1969,44,UK,NA,NA,TRUE
207,To Be or Not to Be,1942,Ernst Lubitsch,"Born: January 29, 1892 in Berlin, Germany","January 29, 1892","Berlin, Germany","Died: November 30, 1947 (age 55) in Hollywood, Los Angeles, California, USA",1947-11-30,55,"Hollywood, Los Angeles, California, USA",1892-01-29,1892,50,Germany,1947,5,FALSE
208,Biggu ribousuki,1998,Joel Coen,"Born: November 29, 1954 in Minneapolis, Minnesota, USA","November 29, 1954","Minneapolis, Minnesota, USA",NA,NA,NA,NA,1954-11-29,1954,44,USA,NA,NA,TRUE
209,Aki no sonata,1978,Ingmar Bergman,"Born: July 14, 1918 in Uppsala, Uppsala län, Sweden","July 14, 1918","Uppsala, Uppsala län, Sweden","Died: July 30, 2007 (age 89) in Fårö, Gotlands län, Sweden",2007-07-30,89,"Fårö, Gotlands län, Sweden",1918-07-14,1918,60,Sweden,2007,29,FALSE
210,Ima wo ikiru,1989,Peter Weir,"Born: August 21, 1944 in Sydney, New South Wales, Australia","August 21, 1944","Sydney, New South Wales, Australia",NA,NA,NA,NA,1944-08-21,1944,45,Australia,NA,NA,TRUE
211,Hikku to doragon,2010,Dean DeBlois,"Born: June 7, 1970 in Aylmer, Quebec, Canada","June 7, 1970","Aylmer, Quebec, Canada",NA,NA,NA,NA,1970-06-07,1970,40,Canada,NA,NA,TRUE
212,Mad Max: Fury Road,2015,George Miller,"Born: March 3, 1945 in Chinchilla, Queensland, Australia","March 3, 1945","Chinchilla, Queensland, Australia",NA,NA,NA,NA,1945-03-03,1945,70,Australia,NA,NA,TRUE
213,Ben-Hur,1959,William Wyler,"Born: July 1, 1902 in Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]","July 1, 1902","Mülhausen, Alsace, Germany [now Mulhouse, Haut-Rhin, France]","Died: July 27, 1981 (age 79) in Los Angeles, California, USA",1981-07-27,79,"Los Angeles, California, USA",1902-07-01,1902,57,France,1981,22,FALSE
214,Harî Pottâ to shi no hihô: Part 2,2011,David Yates,"Born: October 8, 1963 in St. Helens, Merseyside, England, UK","October 8, 1963","St. Helens, Merseyside, England, UK",NA,NA,NA,NA,1963-10-08,1963,48,UK,NA,NA,TRUE
215,Million Dollar Baby,2004,Clint Eastwood,"Born: May 31, 1930 in San Francisco, California, USA","May 31, 1930","San Francisco, California, USA",NA,NA,NA,NA,1930-05-31,1930,74,USA,NA,NA,TRUE
216,Kyôfu no hôshû,1953,Henri-Georges Clouzot,"Born: November 20, 1907 in Niort, Deux-Sèvres, France","November 20, 1907","Niort, Deux-Sèvres, France","Died: January 12, 1977 (age 69) in Paris, France",1977-01-12,69,"Paris, France",1907-11-20,1907,46,France,1977,24,FALSE
217,Ojôsan,2016,Park Chan-Wook,"Born: August 23, 1963 in Seoul, South Korea","August 23, 1963","Seoul, South Korea",NA,NA,NA,NA,1963-08-23,1963,53,South Korea,NA,NA,TRUE
218,Stand by Me,1986,Rob Reiner,"Born: March 6, 1947 in The Bronx, New York City, New York, USA","March 6, 1947","The Bronx, New York City, New York, USA",NA,NA,NA,NA,1947-03-06,1947,39,USA,NA,NA,TRUE
219,Network,1976,Sidney Lumet,"Born: June 25, 1924 in Philadelphia, Pennsylvania, USA","June 25, 1924","Philadelphia, Pennsylvania, USA","Died: April 9, 2011 (age 86) in Manhattan, New York City, New York, USA",2011-04-09,86,"Manhattan, New York City, New York, USA",1924-06-25,1924,52,USA,2011,35,FALSE
220,Logan,2017,James Mangold,"Born: December 16, 1963 in New York City, New York, USA","December 16, 1963","New York City, New York, USA",NA,NA,NA,NA,1963-12-16,1963,54,USA,NA,NA,TRUE
221,Gangs of Wasseypur,2012,Anurag Kashyap,"Born: September 10, 1972 in Gorakhpur, Uttar Pradesh, India","September 10, 1972","Gorakhpur, Uttar Pradesh, India",NA,NA,NA,NA,1972-09-10,1972,40,India,NA,NA,TRUE
222,暴力脱獄,1967,Stuart Rosenberg,"Born: August 11, 1927 in Brooklyn, New York City, New York, USA","August 11, 1927","Brooklyn, New York City, New York, USA","Died: March 15, 2007 (age 79) in Beverly Hills, Los Angeles, California, USA",2007-03-15,79,"Beverly Hills, Los Angeles, California, USA",1927-08-11,1927,40,USA,2007,40,FALSE
223,Hachi: Yakusoku no inu,2009,Lasse Hallström,"Born: June 2, 1946 in Stockholm, Stockholms län, Sweden","June 2, 1946","Stockholm, Stockholms län, Sweden",NA,NA,NA,NA,1946-06-02,1946,63,Sweden,NA,NA,TRUE
224,Nikushimi,1995,Mathieu Kassovitz,"Born: August 3, 1967 in Paris, France","August 3, 1967","Paris, France",NA,NA,NA,NA,1967-08-03,1967,28,France,NA,NA,TRUE
225,Otona wa wakattekurenai,1959,François Truffaut,"Born: February 6, 1932 in Paris, France","February 6, 1932","Paris, France","Died: October 21, 1984 (age 52) in Neuilly-sur-Seine, Hauts-de-Seine, France",1984-10-21,52,"Neuilly-sur-Seine, Hauts-de-Seine, France",1932-02-06,1932,27,France,1984,25,FALSE
226,Eiga Koe no katachi,2016,Naoko Yamada,"Born: November 28, 1984 in Gunma Prefecture, Japan","November 28, 1984","Gunma Prefecture, Japan",NA,NA,NA,NA,1984-11-28,1984,32,Japan,NA,NA,TRUE
227,Puratôn,1986,Oliver Stone,"Born: September 15, 1946 in New York City, New York, USA","September 15, 1946","New York City, New York, USA",NA,NA,NA,NA,1946-09-15,1946,40,USA,NA,NA,TRUE
228,Spotlight,2015,Tom McCarthy,"Born: June 7, 1966 in New Providence, New Jersey, USA","June 7, 1966","New Providence, New Jersey, USA",NA,NA,NA,NA,1966-06-07,1966,49,USA,NA,NA,TRUE
229,Monsutâzu Inku,2001,Pete Docter,"Born: October 9, 1968 in Bloomington, Minnesota, USA","October 9, 1968","Bloomington, Minnesota, USA",NA,NA,NA,NA,1968-10-09,1968,33,USA,NA,NA,TRUE
230,Rebecca,1940,Alfred Hitchcock,"Born: August 13, 1899 in Leytonstone, London, England, UK","August 13, 1899","Leytonstone, London, England, UK","Died: April 29, 1980 (age 80) in Bel Air, Los Angeles, California, USA",1980-04-29,80,"Bel Air, Los Angeles, California, USA",1899-08-13,1899,41,UK,1980,40,FALSE
231,Monti Paison Raifu obu Buraian,1979,Terry Jones,"Born: February 1, 1942 in Colwyn Bay, Wales, UK","February 1, 1942","Colwyn Bay, Wales, UK","Died: January 21, 2020 (age 77) in London, England, UK",2020-01-21,77,"London, England, UK",1942-02-01,1942,37,UK,2020,41,FALSE
232,Hotel Rwanda,2004,Terry George,"Born: December 20, 1952 in Belfast, Northern Ireland, UK","December 20, 1952","Belfast, Northern Ireland, UK",NA,NA,NA,NA,1952-12-20,1952,52,UK,NA,NA,TRUE
233,Eskiya,1996,Yavuz Turgul,"Born: April 5, 1946 in Istanbul, Turkey","April 5, 1946","Istanbul, Turkey",NA,NA,NA,NA,1946-04-05,1946,50,Turkey,NA,NA,TRUE
234,Fa yeung nin wah,2000,Kar-Wai Wong,"Born: July 17, 1956 in Shanghai, China","July 17, 1956","Shanghai, China",NA,NA,NA,NA,1956-07-17,1956,44,China,NA,NA,TRUE
235,Rasshu: Puraido to yûjô,2013,Ron Howard,"Born: March 1, 1954 in Duncan, Oklahoma, USA","March 1, 1954","Duncan, Oklahoma, USA",NA,NA,NA,NA,1954-03-01,1954,59,USA,NA,NA,TRUE
236,Into the Wild,2007,Sean Penn,"Born: August 17, 1960 in Santa Monica, California, USA","August 17, 1960","Santa Monica, California, USA",NA,NA,NA,NA,1960-08-17,1960,47,USA,NA,NA,TRUE
237,Rokki,1976,John G. Avildsen,"Born: December 21, 1935 in Oak Park, Illinois, USA","December 21, 1935","Oak Park, Illinois, USA","Died: June 16, 2017 (age 81) in Los Angeles, California, USA",2017-06-16,81,"Los Angeles, California, USA",1935-12-21,1935,41,USA,2017,41,FALSE
238,Amores perros,2000,Alejandro G. Iñárritu,"Born: August 15, 1963 in Mexico City, Distrito Federal, Mexico","August 15, 1963","Mexico City, Distrito Federal, Mexico",NA,NA,NA,NA,1963-08-15,1963,37,Mexico,NA,NA,TRUE
239,Kaze no tani no Naushika,1984,Hayao Miyazaki,"Born: January 5, 1941 in Tokyo, Japan","January 5, 1941","Tokyo, Japan",NA,NA,NA,NA,1941-01-05,1941,43,Japan,NA,NA,TRUE
240,Andrei Rublev,1966,Andrei Tarkovsky,"Born: April 4, 1932 in Zavrazhe, Yurevetskiy rayon, Ivanovskaya Promyshlennaya oblast, RSFSR, USSR [now Ivanovskaya oblast, Russia]","April 4, 1932","Zavrazhe, Yurevetskiy rayon, Ivanovskaya Promyshlennaya oblast, RSFSR, USSR [now Ivanovskaya oblast, Russia]","Died: December 29, 1986 (age 54) in Neuilly-sur-Seine, Hauts-de-Seine, France",1986-12-29,54,"Neuilly-sur-Seine, Hauts-de-Seine, France",1932-04-04,1932,34,Russia,1986,20,FALSE
241,Aru yo no dekigoto,1934,Frank Capra,"Born: May 18, 1897 in Bisacquino, Sicily, Italy","May 18, 1897","Bisacquino, Sicily, Italy","Died: September 3, 1991 (age 94) in La Quinta, California, USA",1991-09-03,94,"La Quinta, California, USA",1897-05-18,1897,37,Italy,1991,57,FALSE
242,ビフォア・サンセット,2004,Richard Linklater,"Born: July 30, 1960 in Houston, Texas, USA","July 30, 1960","Houston, Texas, USA",NA,NA,NA,NA,1960-07-30,1960,44,USA,NA,NA,TRUE
243,96,2018,C. Prem Kumar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
244,Fanî to Arekusanderu,1982,Ingmar Bergman,"Born: July 14, 1918 in Uppsala, Uppsala län, Sweden","July 14, 1918","Uppsala, Uppsala län, Sweden","Died: July 30, 2007 (age 89) in Fårö, Gotlands län, Sweden",2007-07-30,89,"Fårö, Gotlands län, Sweden",1918-07-14,1918,64,Sweden,2007,25,FALSE
245,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,Hideaki Anno,"Born: May 22, 1960 in Ube, Japan","May 22, 1960","Ube, Japan",NA,NA,NA,NA,1960-05-22,1960,37,Japan,NA,NA,TRUE
246,アルジェの戦い,1966,Gillo Pontecorvo,"Born: November 19, 1919 in Pisa, Tuscany, Italy","November 19, 1919","Pisa, Tuscany, Italy","Died: October 12, 2006 (age 86) in Rome, Lazio, Italy",2006-10-12,86,"Rome, Lazio, Italy",1919-11-19,1919,47,Italy,2006,40,FALSE
247,Kabiria no yoru,1957,Federico Fellini,"Born: January 20, 1920 in Rimini, Emilia-Romagna, Italy","January 20, 1920","Rimini, Emilia-Romagna, Italy","Died: October 31, 1993 (age 73) in Rome, Lazio, Italy",1993-10-31,73,"Rome, Lazio, Italy",1920-01-20,1920,37,Italy,1993,36,FALSE
248,The Princess Bride,1987,Rob Reiner,"Born: March 6, 1947 in The Bronx, New York City, New York, USA","March 6, 1947","The Bronx, New York City, New York, USA",NA,NA,NA,NA,1947-03-06,1947,40,USA,NA,NA,TRUE
249,"Pari, Tekisasu",1984,Wim Wenders,"Born: August 14, 1945 in Düsseldorf, Germany","August 14, 1945","Düsseldorf, Germany",NA,NA,NA,NA,1945-08-14,1945,39,Germany,NA,NA,TRUE
250,Ratsasan,2018,Ram Kumar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
