headline,date,text
Improve COVID-19 immunization coverage of elderly population: WHO,2021-10-01,"SEAR/PR/1767New Delhi | 1 October 2021 - On the International Day of Older Persons, WHO today called for greater efforts in South-East Asia Region to expand COVID-19 vaccination coverage among the older population who remain at highest risk of severe disease and death from the virus. “The older population continues to be highly vulnerable in the ongoing pandemic.  Protecting them against the deadly COVID-19 virus should be our priority. By vaccinating the elderly population as part of high-risk groups, countries can effectively reduce deaths and hospitalization,” said Dr Poonam Khetrapal Singh, Regional Director, WHO South-East Asia Region. All countries in the Region have prioritized the elderly populations for COVID-19 vaccination, right from the time they launched the vaccination drive. While a few countries are progressing towards a reasonably good coverage of their elderly population, concerted and focused efforts to improve coverage of the elderly will be required in all countries of the Region to achieve high coverage to protect these vulnerable populations. As countries further accelerate COVID-19 vaccination, they must closely look into all issues impacting access to these lifesaving vaccines for this highest risk population and address them, the Regional Director said.The COVID-19 vaccines are safe and effective in preventing severe disease and death. Protecting the most at risk population would not only help in reducing the disease burden, but also limit the impact on the health systems. Throughout the COVID-19 response, we must continue to protect and enhance the health and well-being of older people, including by ensuring they have access to essential health services.On the UN International Day of Older Persons, WHO is also calling on countries and partners to intensify action to foster healthy ageing. All older people must be empowered to fulfil their potential and live with dignity and equality in a healthy environment. It takes a holistic approach to health and well-being for older people, going beyond organ and disease-centric approaches.“Digital equity for all ages” is the theme of this year’s UN International Day of Older Persons, which is especially relevant to policy makers in health and health systems. Key innovations in telemedicine, m-health and e-health initiatives – many catalyzed or expanded by the pandemic - must be accessible to all older people. Such innovations should outlast the pandemic, accelerating Region-wide efforts to achieve universal health coverage.Enhancing health equity -  including equity for all at all ages – continues to be a key focus of the Region.       WHO reiterates its commitment to ensuring all older people can be and do what they value - because health and well-being for all at all ages is essential to leaving no one behind, and achieving a fairer, healthier Region and world for all."
Persistent efforts by countries driving steep decline in tobacco use in South-East Asia Region: WHO,2021-11-17,"SEAR/PR/1772New Delhi - Commending countries in WHO South-East Asia for achieving steep decline in tobacco use, the World Health Organization today said persistent and concerted efforts over the years, and which continue despite the pandemic, must be sustained and scaled up further to rid the Region of the scourge of tobacco.“Sustained political commitment and relentless efforts by countries to strengthen surveillance, expand tobacco control measures including cessation services to help users quit tobacco are some of the key reasons for success,” said Dr Poonam Khetrapal Singh, Regional Director, WHO South-East Asia Region.As per the WHO Global Report on Trends in Prevalence of Tobacco Use 2000-2025 (4th edition, 2021), WHO South-East Asia Region has achieved the fastest rate of decline in the use of tobacco with average prevalence of smoking among men declining from 50% in 2000 to 25% in 2020 and tobacco smoking among women declining steeply from 8.9% in 2000 to 1.6% in 2020.This progress can be attributed to effective implementation of WHO’s FCTC and MPOWER package, a set of six cost-effective and high impact measures to help countries reduce demand and supply of tobacco, along with best buys to successfully tackle the tobacco epidemic.Tobacco use is one of the key risk factors for noncommunicable diseases and effective tobacco control is important for prevention and control of NCDs - a flagship priority of the Region since 2014.India and Nepal are among the countries likely to achieve 30% relative reduction in tobacco use to meet the target of Global NCD action plan by 2025.If tobacco control efforts continue at the current level, smoking rates in the Region can reach as low as 11% in 2025. This would be the second lowest Regional average rate after Africa - 7.5% in 2025.“The best buys, a set of cost-effective measures to address NCDs, continue to be at the core of the Regional response, recognizing the need for countries to identify & implement the most effective, feasible, and affordable interventions whatever their resource setting,” the Regional Director said, adding that WHO will continue to support Member countries towards tackling NCD’s and controlling tobacco.The Region currently has the highest rates of tobacco use, with around 432 million users, or 29% of its population. It is also home to 266 million smokeless tobacco users out of 355 million globally.Countries in the Region sustained tobacco control measures during the pandemic. WHO supported countries to accelerate and strengthen support for tobacco users to quit during the pandemic with evidence that smokers - current and former - are more likely to suffer severe outcomes of COVID-19.Targeted strategies are needed to address the challenge of smokeless tobacco use, particularly among women. Almost 40% of women tobacco users use only smokeless tobacco.Over the years, countries in the Region have strengthened tobacco control measures.  The Region today has the highest proportion of population covered by tobacco surveillance to monitor tobacco use prevalence and tobacco control policies.  Thailand was the first country in Asia to implement Plain Packaging. Timor-Leste, Nepal, Maldives, India, and Sri Lanka have implemented large-sized graphic health warnings on tobacco packs. Six countries have banned ENDS (electronic cigarettes). Bangladesh, India, Indonesia, and Sri Lanka are working towards moving tobacco farmers away from growing tobacco. Bhutan, Nepal, Maldives, Sri Lanka and Timor-Leste have established and scaled-up tobacco cessation services.There is clear evidence that tobacco control measures work and are highly effective in reducing consumption of tobacco. WHO advocates for all countries to sustain and accelerate implementation of the WHO Framework Convention on Tobacco Control and MPOWER package.With sustained and accelerated efforts, and using the power of innovation, countries in the Region can fulfil their commitment to FCTC and to the 2030 Sustainable Development agenda, leaving no one behind."
Scale-up routine immunization along with COVID-19 vaccination: WHO,2021-09-08,"SEAR/PR/1763Kathmandu - The World Health
Organization today urged countries in South-East Asia Region to enhance routine
immunization along with the ongoing efforts to rapidly increase COVID-19
vaccination coverage.“The vulnerability to vaccine preventable diseases has increased with the
pandemic disrupting essential immunization services and surveillance for
vaccine preventable disease.  Though efforts are being made, much more
needs to be done specially at the sub-national levels and to reach the
unreached and underserved population,” said Dr Poonam Khetrapal Singh, Regional
Director, WHO South-East Asia, at the Seventy-Fourth Regional Committee
meeting.Recalling the strong progress made until the onset of the pandemic, the
Regional Director said, by 2019 the Region was in a historically best position
related to vaccine preventable disease control with 91% coverage with three
doses of DTP vaccine (DTP3). Ten of 11 countries had achieved more than 90%
DTP3 coverage.Though routine immunization services were among the first essential services
that countries began to restore during the pandemic, the DTP3 coverage in the
Region dipped to 85% in 2020. The number of unvaccinated or partially
vaccinated children increased to 4.9 million as against 3 million in 2019.
Surveillance of vaccine preventable diseases was also affected.The COVID-19 pandemic has also impacted implementation of strategies for
measles and rubella elimination, a flagship priority in the Region.  The
estimated coverage with the first dose of measles-containing vaccine (MCV1) in
the Region declined to 88% in 2020 compared with 94% in 2019. Similarly,
coverage with the second dose of measles-containing vaccine declined to 78% in
2020 compared with 83% in 2019. The COVID-19 pandemic has also resulted in
surveillance gaps in several countries and has delayed implementation of mass
vaccination campaigns and other immunization-related activities.“There is an urgent need to repair the damage caused by COVID-19, to regain the
momentum achieved in the previous decade, and to protect infants, young people
and adults with life-saving vaccines,” Dr Khetrapal Singh said.The ongoing Regional Committee meeting discussed the Strategic Framework
for the South-East Asia Regional Vaccine Action Plan 2022−2030 which focuses on
the roll-out of COVID-19 vaccination and restoration of immunization systems
and vaccine-preventable disease surveillance from the impact of the COVID-19
pandemic.We need to ensure strategies are in place to maintain and enhance routine
immunization without impacting the efforts to increase COVID-19 vaccination
rates, the Regional Director said.  Adequate human resources for routine
immunization and COVID-19 vaccination, efforts to build confidence among people
to access immunization services and having Standard Operating Procedures in
place for enhancing immunization activities immediately following cessation of
lockdown periods, are some of the critical measures that need to be taken, she
said.“Implementation of the framework will need high-level political and
programmatic commitment and partner collaboration to which WHO is committed,”
the Regional Director said.Countries in the Region are making unprecedented efforts to expand COVID-19
vaccination coverage with over 915 million doses administered across the
Region. The availability of more vaccine doses in recent weeks has helped scale
up coverage.Despite the challenges posed by the pandemic, the Region has maintained its
status of having eradicated polio and eliminated maternal and neonatal tetanus.
Measles elimination has been achieved and maintained in five countries, while
two of these countries have also achieved rubella elimination. Four countries
have been verified as having achieved hepatitis B control through immunization.The Regional Committee meeting is the annual governing body meeting of WHO
South-East Asia Region. Being hosted by Nepal, the meeting is being held
virtually for the second consecutive year in view of the pandemic."
Step-up efforts to increase physical activity: WHO,2021-11-25,"SEAR/PR/1773New Delhi -  The World Health Organization has called upon countries in its South-East Asia Region to accelerate action to address insufficient physical activity which is as high as 74% among adolescents, to arrest and reverse the growing epidemic of non-communicable diseases and promote physical and mental well-being. “Physical activity helps prevent non-communicable diseases such as heart disease, stroke, diabetes and some cancers, which continue to be leading killer diseases in the Region and a risk for severe disease and deaths in the ingoing COVID-19 pandemic,” said Dr Poonam Khetrapal Singh, Regional Director, WHO South-East Asia Region. The Regional Director was addressing a virtual meeting of health officials and partners from member countries where the Regional Roadmap for implementation of Global Action Plan for Physical Activity (GAPPA) was launched.  The Regional roadmap aims to facilitate context-specific activities to achieve 10% relative reduction of insufficient physical activity by 2025, and 15% improvement in global levels by 2030.Insufficient physical activity is a leading risk factor for noncommunicable diseases globally and in the South-East Asia Region, where NCDs cause around 8.5 million deaths every year, many of them premature. Globally, 23% adults and 81% adolescents aged 11–17 years do not meet WHO recommendations for physical activity. In the WHO South-East Asia Region, physical inactivity among adults is around 15% and 74% among adolescents.“Countries and communities must take action to provide everyone with more opportunities to be physically active. This requires a collective effort, both national and local, across different sectors and disciplines to implement policies and solutions, appropriate to a country’s cultural and social environment to promote, enable and encourage physical activity,” Dr Khetrapal Singh said.WHO has been advocating physical exercise as one of the primary preventive measure and best buys against NCDs, a flagship priority programme of the Region since 2014.“While there has been progress in terms of commitments, policies and programs for promoting physical activity face many challenges including modern lifestyles, unhealthy work-life balance, lack of enabling and safe environment such as road safety and air pollution,” Dr Khetrapal Singh said.The COVID-19 pandemic has further exacerbated the problems with movement restrictions and work from home mandates fueling further the sedentary lifestyles. In addition, mental health issues have increased due to social isolation, fear, and uncertainty.“Physical activity including yoga offer a cost-effective, non-invasive means for better physical, mental health and well-being. Including physical activity into daily lifestyle activities provides multiple health benefits, promotes societal growth, and provides long-term chronic disease prevention and treatment while improving overall global health,” the Regional Director said.Promoting physical activity requires whole of government and whole of society approach including multi-sectoral collaboration – between ministries of health, youth, sports, education, urban planning, city administration, etc. to create an enabling and safe environment for physical activity.Individuals, families, and communities need to incorporate physical activity including yoga or any other exercise in their daily routines, Dr Khetrapal Singh said, adding, “Together, we need to walk the talk”.The two-day regional meeting on physical activity was organized by WHO, the Thai Health Promotion Foundation and International Health Policy Programme."
Strengthen mental health services: WHO,2021-10-09,"SEAR/PR/1768New Delhi - On the World Mental Health Day, the World Health Organization urges countries in South-East Asia Region to make health care for all a reality, by strengthening services to meet the increased needs and fill gaps exacerbated by the pandemic.“Majority of the people living with mental health problems in the low-and middle-income countries do not get adequate treatment. The ongoing COVID-19 pandemic has increased our challenges multifold which need to be addressed on a priority,” said Dr Poonam Khetrapal Singh, Regional Director WHO South-East Asia Region.Since the beginning of the pandemic last year, while there has been an increase in demand, the critical mental health services have either been disrupted or halted.Bereavement, isolation, loss of income, anxiety and fear have triggered mental health conditions or worsened existing ones. This has increased the risk of severe outcomes for people with pre-existing mental, neurological or substance use disorders.Dr Khetrapal Singh said WHO is assisting Member States to scale up and close gaps in mental health services with interventions to provide comprehensive mental health care especially at the primary health care level.Most of the Member countries currently spend less than 1% of their health budgets on mental health despite evidence of high returns on the investment for care and treatment of mental health disorders, and despite growth in mental health awareness. The WHO South-East Asia Region which is home to one-fourth of the global population, accounts for 39% of the nearly 700,000 suicides that take place globally every year. Suicide is the leading cause of death among young people aged 15-29.WHO is advocating for and supporting countries develop multi-disciplinary suicide prevention program and suicide registries, while supporting research and surveys to strengthen national health information system to collect reliable data on mental health.“Along with treatment gap, we must address workplace stress, help adolescents in schools as also caregivers and families of people living with mental health issues. We need to proactively address stigma and discrimination associated with mental ill health that creates barrier to access care and treatment,” the Regional Director said.    ‘Mental Health in an Unequal World’ is the theme of this year’s World Mental Health Day, observed on 10 October, which is especially relevant to policy makers in health and health systems.Dr Khetrapal Singh said we must look at innovative approaches including remote training of primary health care and community-based workers in basic mental health services.  Universities and health institutions must also make curricula contemporary and relevant to today’s mental health needs and scale up mental health services.WHO reiterates its support to member countries to formulate progressive and equitable mental health policies, laws, program and services, including and prioritizing the most vulnerable sections, to make  “mental health care for all” a reality in the Region, the Regional Director said."
Strengthening health emergency security systems top priority: WHO,2021-09-09,"SEAR/PR/1764Kathmandu - The World Health Organization and Member countries of South-East Asia Region discussed further strengthening health emergency security systems to effectively respond to the ongoing COVID-19 pandemic and prepare for future health emergencies.“The COVID-19 pandemic has posed unprecedented challenges. No country globally was prepared enough to deal with an emergency of this scale. It is critical that lessons from the ongoing pandemic are used to inform our efforts to strengthen health security systems,” said Dr Poonam Khetrapal Singh, Regional Director WHO South-East Asia, at the Seventy-Fourth Regional Committee meeting.Strengthening emergency risk management has been a flagship priority programme of the WHO South-East Asia Region since 2014, which has consistently been scaling up response capacities since the 2004 Indian Ocean tsunami, a mega disaster that hit six countries of the Region.Months before the COVID-19 outbreak, Member countries of the Region had adopted the ‘Delhi Declaration’ to strengthen emergency preparedness capacities by scaling up risk assessment, increasing investments, and enhancing implementation of multi-sectoral plans. Over the years, Member countries made considerable progress in implementing the International Health Regulations (IHR) (2005) for health emergency preparedness and response.“Countries fully utilized the existing core capacities to control transmission and save lives while trying to match the unprecedented challenges of the pandemic,” the Regional Director said, adding that “critical gaps in our health security systems and arrangements need to be addressed.”The Member countries discussed reviewing and reforming various aspects of preparedness, including but not limited to emergency governance structures and workforce, surveillance and alert mechanisms, laboratory, supply management systems, health-care system preparedness and risk communication and community engagement.The ongoing response has demonstrated that the highest level of political leadership and involvement and functional multisectoral arrangements are crucial in preparing for and responding to severe health emergencies. Such arrangements enable timely, decisive and largescale actions, such as whole-of-government, whole-of-society responses and mobilization of financial resources. These arrangements should be continuously reviewed and strengthened.Another important lesson from the pandemic is the extraordinary scale of surge capacities across the gamut of response from surveillance and contact tracing to clinical management, laboratory testing, vaccination, and community engagement, that the countries need to plan for.  The pandemic has reiterated the importance of effective alert mechanism which ensures early notification and information sharing for global risk assessments and coordinated, timely and decisive responses.Another lesson learnt from the ongoing pandemic is the effectiveness of non-pharmaceutical Public Health and Social Measures (PHSM). These measures can stop transmission but also have significant socioeconomic consequences. Hence, epidemiological analysis and response capacity assessment should guide timely adjustment of PHSMs with stringent measures being limited to where and when most needed.Engaging with people for them to take informed decisions to adopt preventive behavior, support surveillance, contact-tracing, quarantine, and sharing correct information, is critical.Dr Khetrapal Singh said Member countries must build, strengthen and maintain core capacities required under IHR (2005) through developing and implementing the national action plans for health security, linked with health systems strengthening efforts.“We must continue to work together to identify priority actions to further strengthen health emergency preparedness and response capacities to respond to the ongoing pandemic and prepare better for future pandemics, emergencies and disasters,” the Regional Director said."
WHO asks countries in South-East Asia Region to be vigilant as cases surge globally and new Variant of Concern is detected,2021-11-27,"SEAR/PR/1774New Delhi, 27 November 2021 –  In view of surge in COVID-19 cases elsewhere globally and detection of new variant of concern Omicron, the World Health Organization today appealed to countries in South-East Asia Region to scale up surveillance, strengthen public health and social measures, and enhance vaccination coverage.“Though COVID-19 cases have been declining in most countries of our Region, the surge in cases elsewhere in the world and confirmation of a new Variant of Concern, is a reminder of the persisting risk and the need for us to continue to do our best to protect against the virus and prevent its spread. At no cost should we let our guards down,” said Dr Poonam Khetrapal Singh, Regional Director, WHO South-East Asia Region.Countries must enhance surveillance and sequencing. They should assess the risk of importation through international travel based on updated information on circulating variants and response capacities, and take measures accordingly.“Comprehensive and tailored public health and social measures to prevent transmission must continue. The earlier the protective measures are implemented, the less restrictive they would need to be in order to be effective. The more COVID-19 circulates, the more opportunities the virus will have to change and mutate, and the pandemic will last longer,” the Regional Director said.The most important thing people must do is reduce their risk of exposure to the virus – wear a mask and wear it properly covering nose and mouth;  keep distance; avoid poorly ventilated or crowded spaces; keep  hands clean; cover cough and sneeze; and get vaccinated. “As of today 31% of the Region’s population is fully vaccinated, 21% partially vaccinated while nearly 48%, or about a billion people are yet to receive even a single dose of the COVID-19 vaccine,” she said, adding that they continue to be at risk of contracting severe disease due to the virus and spreading it further.Even after getting vaccinated, everyone must continue to take precautions to prevent becoming infected and to infect someone else who may get severely affected by the virus. WHO’s Technical Advisory Group on Virus Evolution met yesterday and designated B.1.1.529 as a variant of concern and named it Omicron. Researchers are working to understand how transmissible or virulent this variant is, and how it will impact diagnostics, therapeutics and vaccines.  “We must not forget that the pandemic is far from over. As societies open up, we should not get complacent. Festivities and celebrations must include all precautionary measures. Crowds and large gatherings must be avoided. The current situation warrants further stepping up efforts on all fronts,” the Regional Director said. SEAR/PR/1774New Delhi, 27 November 2021 –  In view of surge in COVID-19 cases elsewhere globally and detection of new variant of concern Omicron, the World Health Organization today appealed to countries in South-East Asia Region to scale up surveillance, strengthen public health and social measures, and enhance vaccination coverage. “Though COVID-19 cases have been declining in most countries of our Region, the surge in cases elsewhere in the world and confirmation of a new Variant of Concern, is a reminder of the persisting risk and the need for us to continue to do our best to protect against the virus and prevent its spread. At no cost should we let our guards down,” said Dr Poonam Khetrapal Singh, Regional Director, WHO South-East Asia Region. Countries must enhance surveillance and sequencing. They should assess the risk of importation through international travel based on updated information on circulating variants and response capacities, and take measures accordingly. “Comprehensive and tailored public health and social measures to prevent transmission must continue. The earlier the protective measures are implemented, the less restrictive they would need to be in order to be effective. The more COVID-19 circulates, the more opportunities the virus will have to change and mutate, and the pandemic will last longer,” the Regional Director said. The most important thing people must do is reduce their risk of exposure to the virus – wear a mask and wear it properly covering nose and mouth;  keep distance; avoid poorly ventilated or crowded spaces; keep  hands clean; cover cough and sneeze; and get vaccinated. “As of today 31% of the Region’s population is fully vaccinated, 21% partially vaccinated while nearly 48%, or about a billion people are yet to receive even a single dose of the COVID-19 vaccine,” she said, adding that they continue to be at risk of contracting severe disease due to the virus and spreading it further. Even after getting vaccinated, everyone must continue to take precautions to prevent becoming infected and to infect someone else who may get severely affected by the virus. WHO’s Technical Advisory Group on Virus Evolution met yesterday and designated B.1.1.529 as a variant of concern and named it Omicron. Researchers are working to understand how transmissible or virulent this variant is, and how it will impact diagnostics, therapeutics and vaccines. “We must not forget that the pandemic is far from over. As societies open up, we should not get complacent. Festivities and celebrations must include all precautionary measures. Crowds and large gatherings must be avoided. The current situation warrants further stepping up efforts on all fronts,” the Regional Director said."
